ransom_group,file_name,file_link,content
3am,RECOVER-FILES.txt,https://www.ransomware.live/ransomnote/3am/RECOVER-FILES.txt,".,,,.    
                                  .,,,**,,,,,*,*    
                               **,****,,.*,,,,,,,,,,   
                            **,,,,,***,..,***,,,,,,,,,, 
                          ..,*,,,,,***, ,,**,,,,,,,,,,,,.   
                          ,,,****,*,,.. ......,,*,,,,,,,,,  
                         *,,,,***,,,,        .,*,,,,,,,,,,, 
                      .,,,,,,.                     ,,, .,,,,   
                    .*,,*.                           .,,  .,   
                   ,*,                                 .,,     
                  ,,,        *.    .*,     **.   .(      .,,   
                  ,,,          #..#.        ..#,/,         ,,  
                  ,,           .#(,          .%,,#.        ,,. 
                 ,,.          %    *,..   ..%      #        *, 
                  ,,                                         ,, 
                  ,, .         (,      .   ..    .%,      .  ,, 
                  .,  . ,       *(*,/  . *   .(**(,       ,  ,  
                   ,  . ,        #/. (,*(,,..*#.        , .,   
                    ..  .,,          ,/(#/*            . ,  .   
                 .,.  .   ..            /              ,.   .,, 
             *,,**,,**   .   .,                      ,.*  .,,,,,,. 
         ,,,,,,***,,,**,,  ,   ..                  , .  ,,,,,,,,,,,,, 
       ,**,,,,****,,,,,**,,,      .             .     ,,,,,,  ,,,,,,,,,,,.   
       ,,,,*,,,,*,*,**,,,,****,**,.                 *,,,.    ,,,,,,.,,,,.,,,.   
    .  ,,,, ,,,,,,***,,,,,*.*,,                   ,.        .,,       ,,,.,,,   
    ,  ,,,. ,*,,*,,,,,,,,,,,,.*                 .          .        ,,.    .,,  
    , .,,. .,*,     .,.,*   ,,,                                             ,.  
    .,,,,.            ,, ,.                                               .     
  ,,,.   ..             ,                                                        
                          ,                                            .,        

Hello. ""3 am"" The time of mysticism, isn't it?

All your files are mysteriously encrypted, and the systems ""show no signs of life"", the backups disappeared. But we can correct this very quickly and return all your files and operation of the systems to original state.

All your attempts to restore data by himself will definitely lead to their damage and the impossibility of recovery. We are not recommended to you to do it on our own!!! (or do at your own peril and risk).


There is another important point: we stole a fairly large amount of sensitive data from your local network: financial documents; personal information of your employees, customers, partners; work documentation, postal correspondence and much more.

We prefer to keep it secret, we have no goal to destroy your business. Therefore can be no leakage on our part.

We propose to reach an agreement and conclude a deal.


Otherwise, your data will be sold to darknet. One can only guess how they will be used.

Please contact us as soon as possible, using Tor-browser:
http://threeam7fj33rv5twe5ll7gcrp3kkyyt6ez5stssixnuwh4v3csxdwqd.onion/recovery

Access key:
[snip]"
8base,8base_note.hta,https://www.ransomware.live/ransomnote/8base/8base_note.hta,"<!DOCTYPE HTML PUBLIC '-//W3C//DTD HTML 4.01//EN' 'http://www.w3.org/TR/html4/strict.dtd'>
<html>
  <head>
    <meta charset='windows-1251'>
    <title>encrypted</title>

    <HTA:APPLICATION
      ICON='msiexec.exe'
      SINGLEINSTANCE='yes'
      SysMenu=""no"">

    <script language='JScript'>
      window.moveTo(50, 50);
      window.resizeTo(screen.width - 100, screen.height - 100);
    </script>

    <style type='text/css'>

      body {
        font: 15px Tahoma, sans-serif;
        margin: 10px;
        line-height: 25px;
        background: #EDEDED;
      }
	  img {
		display:inline-block;
	  }
      .bold {
        font-weight: bold;
      }
      .mark {
        background: #D0D0E8;
        padding: 2px 5px;
      }
      .header {
		text-align: center;
        font-size: 30px;
        line-height: 50px;
        font-weight: bold;
		margin-bottom:20px;
      }
	  
      .info {
        background: #D0D0E8;
        border-left: 10px solid #00008B;
      }
      .alert {
        background: #FFE4E4;
        border-left: 10px solid #FF0000;
      }
      .private {
        border: 1px dashed #000;
        background: #FFFFEF;
      }

      .note {
        height: auto;
        padding-bottom: 1px;
        margin: 15px 0;
      }
      .note .title {
        font-weight: bold;
        text-indent: 10px;
        height: 30px;
        line-height: 30px;
        padding-top: 10px;
      }
      .note .mark {
        background: #A2A2B5;
      }
      .note ul {
        margin-top: 0;
      }
      .note pre {
        margin-left: 15px;
        line-height: 13px;
        font-size: 13px;
      }
	  .footer {
		position:fixed;
		bottom:0;
		right:0;
	    text-align: right;
	  }
	  .title {
	    margin-left: 0;
	  }
	  .title.sub {
	    margin-left:30px;
		dispaly:inline-block;
	  }
    </style>
  </head>

  <body>
    <div class='header'>
		<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAQAAAAAYLlVAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JQAAgIMAAPn/AACA6QAAdTAAAOpgAAA6mAAAF2+SX8VGAAAAAmJLR0QA/4ePzL8AAAAJcEhZcwAACxMAAAsTAQCanBgAAAAHdElNRQfjAwwMJwSFwIn8AAADNklEQVRo3u2ZTUhUURTHfzozmprmZ1pYEmkfJNEmiwwkSEyFECIQpEUboYhqFYHQXlcti9rUKldWBEUiuQpbtDDNzD5G8qM0HRXLRtO5LdJx3puPd++8+xyIztm88zgf/3veufeee18SdimDI1RxnL0U4gbAzxhDdPGCfpZs+49JWTTyFB8iAq8wTju1pDgXvopOliIGX+d57rHPieBuLvLNIvgaD1KvP/x1FiTDCwQTNOkFcJVfCuEFgq+c0he+minF8AJBH2WRnCUph8/nIZVhb2d5w1smEbjYSTn7SQ/TucsFlnWkPxBW6Xc4RkbIoHKooSNshsxRbT98Eb0mtyM04oqgmR6hUNvtrwrnWDa4nOVMVF0XLfw2aPuosBfezQPTmNpiVtFmnpj0W+wBKMFrcPeJ3RYWNfwwWHSSZgdAHX6Du5uWFpl0myqm1KiQrASgnNQQaZFOS4t5nhvkAnbZAbDHIE0wIGHzmsUQKdXkQwlACtsN8ijfJay8zBjkovgBbCLPlAG/hNUcswa5IH4Ayasdzxr5pBbWRRYMstGHYg04QAkH4FbQFSwTCKbdI7mzWVipbMceKtiCCFqO0OeY1caRbAaKOcgOCpQ+WWTyM8EwvfjkTfJoYZDFONqwaPyTHs7LbktlPNMYep2XuE22dfhsHjkS/i+3Wn/SK2EdoE72UeuyGH8rxbbLLjqlkRlb4TAzDo5fIJiOvRTnR+ju9VJuwveC/wASDsD+2h5KUyyQTVZiALzjFt3MsY16mtmqx2mt9BbUw4EQuzpGpVcCLQB8nDBZXmJFDoCeInzFS9ObxwzLmeoBMGA4/QBM4t1IAOHXDi7Zqwg9ACrCWotS8xnQWQCHOGsafzOFOhzLT8NxmoI3RZncULjG1ARA8DHYupxUucbUtxd4ghnw4JI30wdARHneMABx0j8FYD3xCkdefQByKFl9KsOjy6nKNBR0cZRCTjOk1JhrBCCY5r3pZtSS9bZkueSqmljVgPoPDa0Algk4HD8QG8AXph0G8Dk2AC89DgPosFKodvR83G/dtiRzTevtUChP0SCTpBQuM+bI6Bvk51gl96X/FFvzCh9oW0v+H2zO2tYtz/EgAAAAJXRFWHRkYXRlOmNyZWF0ZQAyMDE5LTAzLTEyVDEyOjM5OjA0KzAwOjAwG6lIYwAAACV0RVh0ZGF0ZTptb2RpZnkAMjAxOS0wMy0xMlQxMjozOTowNCswMDowMGr08N8AAAAASUVORK5CYII='>
		<div>Dear Management</div>
	</div>

    <div class='bold'>&nbsp;&nbsp;&nbsp;If you are reading this message, it means that:<br><ul>
    	  - your network infrastructure has been compromised,<br> 
          - critical data was leaked,<br> 
          - files are encrypted</span></div></ul>
	<div class='bold'>&nbsp;&nbsp;&nbsp;The best and only thing you can do is to contact us to settle the matter before any losses occurs.</span></div>
	<div class='bold'>&nbsp;&nbsp;&nbsp;Onion site: <span class='mark'><a href='http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion'>http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion</a></span></div>
	<div class='bold'>&nbsp;&nbsp;&nbsp;Telegram channel: <span class='mark'><a href='https://t.me/eightbase'>https://t.me/eightbase</a></span></div>
    
	</div>
	
	<div class='note info'>
      <div class='title'>1. THE FOLLOWING IS STRICTLY FORBIDDEN</div>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;1.1 EDITING FILES ON HDD.</div>
		<ul>Renaming, copying or moving any files could DAMAGE the cipher and decryption will be impossible.</ul>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;1.2 USING THIRD-PARTY SOFTWARE.</div>
		<ul>Trying to recover with any software can also break the cipher and file recovery will become a problem.</ul>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;1.3 SHUTDOWN OR RESTART THE PC.</div>
		<ul>Boot and recovery errors can also damage the cipher. Sorry about that, but doing so is entirely at your own risk.</ul>
    </div>
	
	<div class='note info'>
      <div class='title'>2. EXPLANATION OF THE SITUATION</div>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;2.1 HOW DID THIS HAPPEN</div>
		<ul>The security of your IT perimeter has been compromised (it's not perfect at all). 
We encrypted your workstations and servers to make the fact of the intrusion visible and to prevent you from hiding critical data leaks.
We spent a lot of time researching and finding out the most important directories of your business, your weak points. 
We have already downloaded a huge amount of critical data and analyzed it. Now its fate is up to you, it will either be deleted or sold, or shared with the media.</ul>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;2.2 VALUABLE DATA WE USUALLY STEAL:</div>
		<ul>- Databases, legal documents, personal information.<br>
                            - Audit reports.<br>
                            - Audit SQL database.<br>
                            - Any financial documents (Statements, invoices, accounting, transfers etc.).<br>
                            - Work files and corporate correspondence.<br>
                            - Any backups.<br>
			                - Confidential documents.</ul>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;2.3 TO DO LIST (best practies)</div>
		<ul>- Contact us as soon as possible.
                            - Contact us only in our live chat, otherwise you can run into scammers.
                            - Purchase our decryption tool and decrypt your files. There is no other way to do this.
                            - Realize that dealing with us is the shortest way to success and secrecy.
                            - Give up the idea of using decryption help programs, otherwise you will destroy the system permanently.
                            - Avoid any third-party negotiators and recovery groups. They can become the source of leaks.</ul>
    </div>
    <div class='note info'>
      <div class='title'>3. POSSIBLE DECISIONS</div>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;3.1 NOT MAKING THE DEAL</div>
		<ul>- After 4 days starting tomorrow your leaked data will be Disclosed or sold.<br>
                            - We will also send the data to all interested supervisory organizations and the media.<br>
                            - Decryption key will be deleted permanently and recovery will be impossible.<br>
                            - Losses from the situation can be measured based on your annual budget.</ul>
	<div class='title.sub'>&nbsp;&nbsp;&nbsp;3.2 MAKING THE WIN-WIN DEAL</div>
		<ul>- Databases, legal documents, personal information.<br>
                            - You will get the only working Decryption Tool and the how-to-use Manual.<br> 
                            - You will get our guarantees (with log provided) of non-recovarable deletion of all your leaked data.<br>
                            - You will get our guarantees of secrecy and removal of all traces related to the deal in the Internet.<br> 
                            - You will get our security report on how to fix your security breaches.</ul>
	</div>
	</div>
    <div class='note info'>
      <div class='title'>4. EVIDENCE OF THE LEAKAGE</div>
	  <div class='bold'>&nbsp;&nbsp;&nbsp;In our contact form or mail:</span></div>
	<div class='bold'>&nbsp;&nbsp;&nbsp;Onion site: <span class='mark'><a href='http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion'>http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion</a></span></div>
    <ul>
		<li>Write us to the mails: <span class='mark'>recovery8files@onionmail.org</span></li> or <span class='mark'>8filesback@onionmail.org</span>
		<li>Write this ID in the title of your message <span class='mark'>65E82ABF-3483</span></li>
        
    </ul>	
	</div>
	</div>
    <div class='note info'>
      <div class='title'>5. HOW TO CONTACT US</div>
	<ul>
		5.1 Download and install TOR Browser <a href='https://torproject.org'>https://torproject.org</a><br>
		5.2 Go to our contact form website at <a href='http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion'>http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion</a><br>
        5.3 You can request sample files chat to review leaked data samples.<br>
        5.4 In case TOR Browser is restricted in your area use VPN services.<br>
		5.5 All leaked Data samples will be Disclosed in 4 Days if you remain silent.<br>
		5.6 Your Decryption keys will be permanently destroyed at the moment the leaked Data is Disclosed.
        </ul>	
	</div>

    <div class='note alert'>
      <div class='title'>6. RESPONSIBILITY</div>
	  <div class='title.sub'>&nbsp;&nbsp;&nbsp;6.1 Breaking critical points of this offer will cause:</div>
      <ul>
        <li>Deletion of your decryption keys.</li>
        <li>Immediate sale or complete Disclosure of your leaked data.</li>
        <li>Notification of government supervision agencies, your competitors and clients.</li>
      </ul>
	</div>
  </body>
</html>"
Abysslocker,WhatHappened.txt,https://www.ransomware.live/ransomnote/abysslocker/WhatHappened.txt,"We are the Abyss.

Your company Servers are crypted and your data has been stolen to our servers.


Good news for you:

   1) We can restore your entire system.
   2) We are not interested in publishing your information.
   3) Our motivation is purely financial.
   4) We are open to negotiations.
   5) We are ready to maintain complete confidentiality of this incident.

Let's explain the further steps in the situation:

    You can seek help from authorities - unfortunately, this path will not lead to a constructive resolution of the situation. 
        They will not assist you with decryption, seize your servers for OPsec, and your company's operations will be halted.
        Subsequently, the date will be disclosed, leading to fines, legal actions, and reputational damage.
    OR
    You initiate negotiations with us, and we reach a mutually beneficial and constructive solution for both parties.
        You pay a specified amount and receive the full decryption, support throughout the decryption process, 
        proofs that all information on our servers has been deleted, and a guarantee that it will never resurface, 
        ensuring no one learns about this incident.

To initiate negotiations, please download the Tor Browser using their official website: https://www.torproject.org/
use these credentials to enter the Chat for text negotiation: http://jqlcrn2fsfvxlngdq53rqyrwtwfrulup74xyle54bsvo3l2kgpeeijid.onion/[snip]
There will be no bad news for your company after successful negotiations for both sides. But there will be plenty of those bad news if case of failed negotiations, so don’t think about how to avoid it.
Just focus on negotiations, payment and decryption to make all of your problems solved by our specialists within 1 day after payment received: servers and data restored, everything will work good as new."
Ailock,ReadMe[1].txt,https://www.ransomware.live/ransomnote/ailock/ReadMe%5B1%5D.txt,"Hello, 

The key data points of your network has been compromised, and all of your company's critical data has been transferred to our secure systems. 

Positive News:

- We are capable of fully restoring your systems and data.
- If we come to an agreement, this incident will remain confidential between your organization and our team. 
- Our motivation is purely financial, and we do not align with any specific country or political ideology

Terms and Conditions: 

1) You must contact us within 72 hours; otherwise, we will publish an announcement  about the leak of your data.
2) You have 5 days to reach an agreement; If you fail to do so, your data will be published and the recovery tool destroyed.

To initiate the negotiation process, please proceed with the following steps:

1) Download the Tor Browser from it's official website: https://www.torproject.org/
2) Use the provided credentials to log into the Chat for text-based negotiations: http://[snip]qs6wu56n2adj7qrjg25dhcux2nislvjouffpzldj23e4y72akoid.onion/[snip]

We all understand what happened and what consequences await you.

All countries have their own PDPL (Personal Data Protection Law) regulations. 
In the event that you do not agree with us, information pertaining to your companies and the data of your company's customers will be published on the internet, and the respective country's personal data usage authority will be informed. 
Moreover, confidential data related to your company will be shared with potential competitors through email and social media. 
You can be sure that you will incur damages far exceeding the amount we are requesting from you should you decide not to agree with us.

What we offer in exchange for your payment:
  - Full decryption and restoration of systems and data following an incident, completed within 24 hours.
  - We guarantee that all recovered data will remain confidential and that all of your leaked data will be securely deleted from our servers after resolving the incident. We will provide a full deletion log.
  - Expert advice tailored to strengthen your company's IT infrastructure against future threats.

Useful tips that will help you :
	1) Do not try to recover files yourself.
	2) Do not modify encrypted files.
	3) Do not use third party software to restore your data."
Akira,akira_readme.txt,https://www.ransomware.live/ransomnote/akira/akira_readme.txt,"Hi friends,



Whatever who you are and what your title is if you're reading this it means the internal infrastructure of your company is fully or partially dead, all your backups - virtual, physical - everything that we managed to reach - are completely removed. Moreover, we have taken a great amount of your corporate data prior to encryption.



Well, for now let's keep all the tears and resentment to ourselves and try to build a constructive dialogue. We're fully aware of what damage we caused by locking your internal sources. At the moment, you have to know:



1. Dealing with us you will save A LOT due to we are not interested in ruining your financially. We will study in depth your finance, bank & income statements, your savings, investments etc. and present our reasonable demand to you. If you have an active cyber insurance, let us know and we will guide you how to properly use it. Also, dragging out the negotiation process will lead to failing of a deal.

2. Paying us you save your TIME, MONEY, EFFORTS and be back on track within 24 hours approximately. Our decryptor works properly on any files or systems, so you will be able to check it by requesting a test decryption service from the beginning of our conversation. If you decide to recover on your own, keep in mind that you can permanently lose access to some files or accidently corrupt them - in this case we won't be able to help.

3. The security report or the exclusive first-hand information that you will receive upon reaching an agreement is of a great value, since NO full audit of your network will show you the vulnerabilities that we've managed to detect and used in order to get into, identify backup solutions and upload your data.

4. As for your data, if we fail to agree, we will try to sell personal information/trade secrets/databases/source codes - generally speaking, everything that has a value on the darkmarket - to multiple threat actors at ones. Then all of this will be published in our blog - https://akiral2iz6a7qgd3ayp3l6yub7xx2uep76idk3u2kollpj5z3z636bad.onion.

5. We're more than negotiable and will definitely find the way to settle this quickly and reach an agreement which will satisfy both of us.



If you're indeed interested in our assistance and the services we provide you can reach out to us following simple instructions:



1. Install TOR Browser to get access to our chat room - https://www.torproject.org/download/.

2. Paste this link - https://akiralkzxzq2dsrzsrvbr2xgbbu2wgsmxryd4csgfameg52n7efvr2id.onion.

3. Use this code - [snip] - to log into our chat.



Keep in mind that the faster you will get in touch, the less damage we cause."
Ako,ako-readme.txt,https://www.ransomware.live/ransomnote/ako/ako-readme.txt,"--- We apologize! ---
Your network have been locked.

------------------------------
| Whats happened?
------------------------------

All your files, documents, photos, databases and other important data are encrypted and have the extension: .jD4955

Backups and shadow copies also encrypted or removed. Any third-party software may damage encrypted data but not recover.
From this moment, it will be impossible to use files until they are decrypted.

The only method of recovering files is to purchase an unique private key.
Only we can give you this key and only we can recovery your files.

------------------------------
| Guarantees?
------------------------------

As you read above, files can be decrypted only using our private key and a special program.
The only guarantees we can give are decryption of your any file.
So you can decrypt any file from your system for free on our website.
We guarantee that you can recovery all your files. But you have not so enough time.

------------------------------
| How to recovery my files?
------------------------------

To get info (decrypt your files) you have 1 way:

1) [Recommended] via Tor Browser:
  a) Download and install Tor Browser: https://www.torproject.org/download/
  b) Open our website in TOR: http://kwvhrdibgmmpkhkidrby4mccwqpds5za6uo2thcw5gz75qncv7rbhyad.onion/[snip]

When you open our website, put the following key in the input form: 

[snip]

!! ATTENTION !!
!! Any third - party software may damage encrypted data but not recover. !!
!! DO NOT MODIFY ENCRYPTED FILES !!
!! DO NOT CHANGE YOUR ID !!
!! DO NOT REMOVE YOUR ID.KEY FILE !!"
Alpha,[id]-Readme.txt,https://www.ransomware.live/ransomnote/alpha/%5Bid%5D-Readme.txt,"-=-=-=- Alpha ransomware -=-=-=-
   -=- Visit our blog: mydatae2d63il5oaxxangwnid5loq2qmtsol2ozr6vtb7yfm5ypzo6id.onion/blog -=-

-=- Your data have been stolen and encrypted -=-
-=- You won't be able to decrypt them without our help -=-
-=- Dont try to RECOVER, DELETE or MODIFY any files, this will make it impossible to restore -=-
-=- We will help you in restoring your system, also decrypt several files for free -=-

-=- Contact us for price and get decryption software -=-
Note that this server is available via Tor browser only Follow the instructions to open the link:
mydatae2d63il5oaxxangwnid5loq2qmtsol2ozr6vtb7yfm5ypzo6id.onion
1. Type the address ""https://www.torproject.org"" in your Internet browser. It opens the Tor site.  
2. Press ""Download Tor"", then press ""Download Tor Browser"", install and run it.
3. Now you have Tor browser. In the Tor Browser open mydatae2d63il5oaxxangwnid5loq2qmtsol2ozr6vtb7yfm5ypzo6id.onion
4. Copy your personal decryption key and paste it in the window that appears, enter the captcha and click the button submit.
5. Start a chat and follow the further instructions.

-----------------
Your personal decryption key:
[snip]"
Alphv,alphv1.txt,https://www.ransomware.live/ransomnote/alphv/alphv1.txt,"Hello, [snip]

>> What happened?

Important files on your network was ENCRYPTED and now they have ""${EXTENSION}"" extension.
In order to recover your files you need to follow instructions below.

>> Sensitive Data

Sensitive data on your network was DOWNLOADED.
If you DON'T WANT your sensitive data to be PUBLISHED you have to act quickly.

Data includes:
- MICROS DATABASE, Accounting, Drawings
- Check Copies, Engineering, HR, Banking Information
- Payroll Scan, Sales and Marketing, Financia
- And more...

>> CAUTION

DO NOT MODIFY ENCRYPTED FILES YOURSELF.
DO NOT USE THIRD PARTY SOFTWARE TO RESTORE YOUR DATA.
YOU MAY DAMAGE YOUR FILES, IT WILL RESULT IN PERMANENT DATA LOSS.

>> What should I do next?

1) Download and install Tor Browser from: https://torproject.org/
2) Navigate to: http://d75itpgjjfe2ys2qivqplbvmw3yyx7o5e4ppt2esit2lluhngulz4hqd.onion/?access-key=[snip]"
Antefrigus,qmtbf-readme.txt,https://www.ransomware.live/ransomnote/antefrigus/qmtbf-readme.txt,
Arcus,Arcus-ReadMe.txt,https://www.ransomware.live/ransomnote/arcus/Arcus-ReadMe.txt,"<<<< You Have Been Compromised >>>>

All Of Your Sensitive Data Encrypted And Downloaded.

In Order to Keep Your Sensitive Data Safe And Recover Files You Have to Contact Us.

Download tox chat : https://tox.chat/download.html
Add And Message Us on  :
F6B2E01CFA4D3F2DB75E4EDD07EC28BF793E541A9674C3E6A66E1CDA9D931A1344E321FD2582
In case No Answer in 24h Mail to : arcusteam@firemail.cc 

in case you don't contact in 3 Days You Will Posted In our LeakBlog ,
News about this Hack will ruin your reputation,
After 5 days ALL your Sensitive DATA (Customers Confidential Data, Company Finance, Contracts, etc ..)  will Published into LeakBlog,
you will face with GDPR and your own Customers , The People affected will get mail from us about this hack and how their Confidential Data is not Safe anymore.

You can download TOR browser and take look at our blog :
http://arcuufpr5xxbbkin4mlidt7itmr6znlppk63jbtkeguuhszmc5g7qdyd.onion 

Don't panic , Your Case will resolved as soon you contact us and you can back to work as before .
We hope you Consider Risk of Data Exposure.

>>> WARNING :
1. DO NOT MODIFY ENCRYPTED DATA YOURSELF OR USE THIRD PARTY , IT MAY DAMAGE DATA AND LEAD TO PERMANENT DATA LOSS .
2. DO NOT STOP ENCRYPTION PROCESS , IT MAY DAMAGE DATA AND LEAD TO PERMANENT DATA LOSS ."
